mode,ngram,nr_cand,diversity,avg_metrics,time
Train,"(1, 2)",2,0.2,0.599375,188.9336702823639
Test,"(1, 2)",2,0.2,0.5875966139124034,62.78632593154907
Train,"(1, 2)",2,0.3,0.6180625,188.26044487953183
Test,"(1, 2)",2,0.3,0.6133603238866396,64.65194177627563
Train,"(1, 2)",2,0.4,0.625,188.6690709590912
Test,"(1, 2)",2,0.4,0.6220095693779905,62.77860164642334
Train,"(1, 2)",2,0.5,0.62025,184.493257522583
Test,"(1, 2)",2,0.5,0.6122561648877438,61.21864652633667
Train,"(1, 2)",2,0.6,0.602125,188.60674786567688
Test,"(1, 2)",2,0.6,0.5960618329039382,64.83181834220886
Train,"(1, 2)",3,0.2,0.599375,188.04542207717896
Test,"(1, 2)",3,0.2,0.5875966139124034,62.49767851829529
Train,"(1, 2)",3,0.3,0.6180625,188.87626767158508
Test,"(1, 2)",3,0.3,0.6133603238866396,64.383780002594
Train,"(1, 2)",3,0.4,0.625,187.76790761947632
Test,"(1, 2)",3,0.4,0.6220095693779905,62.9913055896759
Train,"(1, 2)",3,0.5,0.62025,188.45362210273743
Test,"(1, 2)",3,0.5,0.6122561648877438,63.99122071266174
Train,"(1, 2)",3,0.6,0.602125,187.6185953617096
Test,"(1, 2)",3,0.6,0.5960618329039382,64.96488380432129
Train,"(1, 2)",4,0.2,0.599375,189.85078692436215
Test,"(1, 2)",4,0.2,0.5875966139124034,65.07262754440308
Train,"(1, 2)",4,0.3,0.6180625,185.4308512210846
Test,"(1, 2)",4,0.3,0.6133603238866396,61.16968655586243
Train,"(1, 2)",4,0.4,0.625,186.2120258808136
Test,"(1, 2)",4,0.4,0.6220095693779905,62.437745332717896
Train,"(1, 2)",4,0.5,0.62025,187.51747298240664
Test,"(1, 2)",4,0.5,0.6122561648877438,64.61741662025452
Train,"(1, 2)",4,0.6,0.602125,188.6048853397369
Test,"(1, 2)",4,0.6,0.5960618329039382,63.05848264694214
Train,"(1, 2)",5,0.2,0.599375,187.9995005130768
Test,"(1, 2)",5,0.2,0.5875966139124034,64.14461350440979
Train,"(1, 2)",5,0.3,0.6180625,186.98005294799805
Test,"(1, 2)",5,0.3,0.6133603238866396,62.64134860038757
Train,"(1, 2)",5,0.4,0.625,186.6805317401886
Test,"(1, 2)",5,0.4,0.6220095693779905,64.33500623703003
Train,"(1, 2)",5,0.5,0.62025,186.58658266067505
Test,"(1, 2)",5,0.5,0.6122561648877438,62.83069062232971
Train,"(1, 2)",5,0.6,0.602125,187.2231297492981
Test,"(1, 2)",5,0.6,0.5960618329039382,64.73896074295044
Train,"(1, 3)",2,0.2,0.7190625,239.3681645393372
Test,"(1, 3)",2,0.2,0.7177033492822966,78.80507302284241
Train,"(1, 3)",2,0.3,0.751375,235.02933716773987
Test,"(1, 3)",2,0.3,0.7491718807508281,78.35538625717163
Train,"(1, 3)",2,0.4,0.7625,231.53389406204224
Test,"(1, 3)",2,0.4,0.7613176297386823,77.95220017433167
Train,"(1, 3)",2,0.5,0.758125,232.06830835342407
Test,"(1, 3)",2,0.5,0.756900993743099,79.17790079116821
Train,"(1, 3)",2,0.6,0.7325625,233.00451231002808
Test,"(1, 3)",2,0.6,0.7309532572690467,77.09446120262146
Train,"(1, 3)",3,0.2,0.7190625,223.01410841941836
Test,"(1, 3)",3,0.2,0.7177033492822966,75.64415407180786
Train,"(1, 3)",3,0.3,0.751375,223.42594456672668
Test,"(1, 3)",3,0.3,0.7491718807508281,78.16866040229797
Train,"(1, 3)",3,0.4,0.7625,223.51316165924072
Test,"(1, 3)",3,0.4,0.7613176297386823,77.54209971427917
Train,"(1, 3)",3,0.5,0.758125,225.8226532936096
Test,"(1, 3)",3,0.5,0.756900993743099,77.55748319625854
Train,"(1, 3)",3,0.6,0.7325625,225.922358751297
Test,"(1, 3)",3,0.6,0.7309532572690467,77.30450248718262
Train,"(1, 3)",4,0.2,0.7190625,225.03000617027283
Test,"(1, 3)",4,0.2,0.7177033492822966,76.587575674057
Train,"(1, 3)",4,0.3,0.751375,225.26334190368647
Test,"(1, 3)",4,0.3,0.7491718807508281,77.33672046661377
Train,"(1, 3)",4,0.4,0.7625,224.7690236568451
Test,"(1, 3)",4,0.4,0.7613176297386823,76.46941900253296
Train,"(1, 3)",4,0.5,0.758125,222.76165175437927
Test,"(1, 3)",4,0.5,0.756900993743099,75.18394541740417
Train,"(1, 3)",4,0.6,0.7325625,225.01971054077148
Test,"(1, 3)",4,0.6,0.7309532572690467,76.82203555107117
Train,"(1, 3)",5,0.2,0.7190625,226.22465562820437
Test,"(1, 3)",5,0.2,0.7177033492822966,76.27459144592285
Train,"(1, 3)",5,0.3,0.751375,226.05216217041016
Test,"(1, 3)",5,0.3,0.7491718807508281,76.67889833450317
Train,"(1, 3)",5,0.4,0.7625,223.72919011116028
Test,"(1, 3)",5,0.4,0.7613176297386823,76.10277318954468
Train,"(1, 3)",5,0.5,0.758125,224.5936808586121
Test,"(1, 3)",5,0.5,0.756900993743099,77.7048888206482
Train,"(1, 3)",5,0.6,0.7325625,225.1729729175568
Test,"(1, 3)",5,0.6,0.7309532572690467,76.40253806114197
Train,"(2, 2)",4,0.5,0.6212708333333332,138.52115774154663
Test,"(2, 2)",4,0.5,0.6166728008833272,47.80566573143005
Test,"(2, 2)",4,0.5,0.6140964298859035,47.80566573143005
Test,"(2, 2)",4,0.5,0.6149552202183781,47.80566573143005
Train,"(2, 2)",4,0.6,0.609625,139.53112077713013
Train,"(2, 2)",4,0.6,0.607875,139.53112077713013
Train,"(2, 2)",4,0.6,0.6084583333333333,139.53112077713013
Test,"(2, 2)",4,0.6,0.6071034228928965,47.35314965248108
Test,"(2, 2)",4,0.6,0.604527051895473,47.35314965248108
Test,"(2, 2)",4,0.6,0.6053858422279474,47.35314965248108
Train,"(2, 2)",5,0.2,0.6105,139.06735730171204
Train,"(2, 2)",5,0.2,0.60875,139.06735730171204
Train,"(2, 2)",5,0.2,0.6093333333333334,139.06735730171204
Test,"(2, 2)",5,0.2,0.6012145748987854,47.15960788726807
Test,"(2, 2)",5,0.2,0.5986382039013618,47.15960788726807
Test,"(2, 2)",5,0.2,0.5994969942338363,47.15960788726807
Train,"(2, 2)",5,0.3,0.6231875,138.34181022644043
Train,"(2, 2)",5,0.3,0.6214375,138.34181022644043
Train,"(2, 2)",5,0.3,0.6220208333333334,138.34181022644043
Test,"(2, 2)",5,0.3,0.6216415163783585,46.48115420341492
Test,"(2, 2)",5,0.3,0.6190651453809348,46.48115420341492
Test,"(2, 2)",5,0.3,0.6199239357134094,46.48115420341492
Train,"(2, 2)",5,0.4,0.6275625,139.08474779129028
Train,"(2, 2)",5,0.4,0.6258125,139.08474779129028
Train,"(2, 2)",5,0.4,0.6263958333333334,139.08474779129028
Test,"(2, 2)",5,0.4,0.6258741258741258,48.23597598075867
Test,"(2, 2)",5,0.4,0.6232977548767022,48.23597598075867
Test,"(2, 2)",5,0.4,0.6241565452091767,48.23597598075867
Train,"(2, 2)",5,0.5,0.6224375,141.64018201828003
Train,"(2, 2)",5,0.5,0.6206875,141.64018201828003
Train,"(2, 2)",5,0.5,0.6212708333333332,141.64018201828003
Test,"(2, 2)",5,0.5,0.6166728008833272,47.61647701263428
Test,"(2, 2)",5,0.5,0.6140964298859035,47.61647701263428
Test,"(2, 2)",5,0.5,0.6149552202183781,47.61647701263428
Train,"(2, 2)",5,0.6,0.609625,139.79467129707336
Train,"(2, 2)",5,0.6,0.607875,139.79467129707336
Train,"(2, 2)",5,0.6,0.6084583333333333,139.79467129707336
Test,"(2, 2)",5,0.6,0.6071034228928965,46.46869778633118
Test,"(2, 2)",5,0.6,0.604527051895473,46.46869778633118
Test,"(2, 2)",5,0.6,0.6053858422279474,46.46869778633118
Train,"(2, 3)",4,0.5,0.7602708333333333,174.49438643455505
Test,"(2, 3)",4,0.5,0.7611336032388664,59.319212198257446
Test,"(2, 3)",4,0.5,0.7585572322414428,59.319212198257446
Test,"(2, 3)",4,0.5,0.7594160225739172,59.319212198257446
Train,"(2, 3)",4,0.6,0.743125,174.13753628730774
Train,"(2, 3)",4,0.6,0.741375,174.13753628730774
Train,"(2, 3)",4,0.6,0.7419583333333334,174.13753628730774
Test,"(2, 3)",4,0.6,0.7421788737578211,58.4445219039917
Test,"(2, 3)",4,0.6,0.7396025027603975,58.4445219039917
Test,"(2, 3)",4,0.6,0.7404612930928721,58.4445219039917
Train,"(2, 3)",5,0.2,0.721375,172.39103198051453
Train,"(2, 3)",5,0.2,0.719625,172.39103198051453
Train,"(2, 3)",5,0.2,0.7202083333333333,172.39103198051453
Test,"(2, 3)",5,0.2,0.7211998527788002,58.765103340148926
Test,"(2, 3)",5,0.2,0.7186234817813765,58.765103340148926
Test,"(2, 3)",5,0.2,0.7194822721138511,58.765103340148926
Train,"(2, 3)",5,0.3,0.7534375,172.2386462688446
Train,"(2, 3)",5,0.3,0.7516875,172.2386462688446
Train,"(2, 3)",5,0.3,0.7522708333333333,172.2386462688446
Test,"(2, 3)",5,0.3,0.7526683842473316,57.636138916015625
Test,"(2, 3)",5,0.3,0.750092013249908,57.636138916015625
Test,"(2, 3)",5,0.3,0.7509508035823825,57.636138916015625
Train,"(2, 3)",5,0.4,0.7645625,172.24857568740845
Train,"(2, 3)",5,0.4,0.7628125,172.24857568740845
Train,"(2, 3)",5,0.4,0.7633958333333334,172.24857568740845
Test,"(2, 3)",5,0.4,0.764078027235922,58.191282510757446
Test,"(2, 3)",5,0.4,0.7615016562384983,58.191282510757446
Test,"(2, 3)",5,0.4,0.7623604465709728,58.191282510757446
Train,"(2, 3)",5,0.5,0.7614375,171.91337776184082
Train,"(2, 3)",5,0.5,0.7596875,171.91337776184082
Train,"(2, 3)",5,0.5,0.7602708333333333,171.91337776184082
Test,"(2, 3)",5,0.5,0.7611336032388664,57.78891825675965
Test,"(2, 3)",5,0.5,0.7585572322414428,57.78891825675965
Test,"(2, 3)",5,0.5,0.7594160225739172,57.78891825675965
Train,"(2, 3)",5,0.6,0.743125,171.207368850708
Train,"(2, 3)",5,0.6,0.741375,171.207368850708
Train,"(2, 3)",5,0.6,0.7419583333333334,171.207368850708
Test,"(2, 3)",5,0.6,0.7421788737578211,58.40731072425842
Test,"(2, 3)",5,0.6,0.7396025027603975,58.40731072425842
Test,"(2, 3)",5,0.6,0.7404612930928721,58.40731072425842
Train,"(3, 3)",4,0.5,0.77675,134.84826469421387
Test,"(3, 3)",4,0.5,0.7942583732057417,45.99154329299927
Test,"(3, 3)",4,0.5,0.7637099742362901,45.99154329299927
Test,"(3, 3)",4,0.5,0.7738927738927739,45.99154329299927
Train,"(3, 3)",4,0.6,0.7844375,134.80408024787903
Train,"(3, 3)",4,0.6,0.758375,134.80408024787903
Train,"(3, 3)",4,0.6,0.7670625,134.80408024787903
Test,"(3, 3)",4,0.6,0.7824806772175193,45.5416419506073
Test,"(3, 3)",4,0.6,0.7519322782480677,45.5416419506073
Test,"(3, 3)",4,0.6,0.7621150779045516,45.5416419506073
Train,"(3, 3)",5,0.2,0.765625,135.3683729171753
Train,"(3, 3)",5,0.2,0.7395625,135.3683729171753
Train,"(3, 3)",5,0.2,0.74825,135.3683729171753
Test,"(3, 3)",5,0.2,0.7657342657342657,45.41319870948792
Test,"(3, 3)",5,0.2,0.7351858667648141,45.41319870948792
Test,"(3, 3)",5,0.2,0.745368666421298,45.41319870948792
Train,"(3, 3)",5,0.3,0.787375,135.5834722518921
Train,"(3, 3)",5,0.3,0.7613125,135.5834722518921
Train,"(3, 3)",5,0.3,0.77,135.5834722518921
Test,"(3, 3)",5,0.3,0.7878174457121826,45.583574056625366
Test,"(3, 3)",5,0.3,0.757269046742731,45.583574056625366
Test,"(3, 3)",5,0.3,0.7674518463992147,45.583574056625366
Train,"(3, 3)",5,0.4,0.7950625,134.88229298591614
Train,"(3, 3)",5,0.4,0.769,134.88229298591614
Train,"(3, 3)",5,0.4,0.7776875,134.88229298591614
Test,"(3, 3)",5,0.4,0.7948104527051896,46.45477151870728
Test,"(3, 3)",5,0.4,0.764262053735738,46.45477151870728
Test,"(3, 3)",5,0.4,0.7744448533922218,46.45477151870728
Train,"(3, 3)",5,0.5,0.794125,134.38845872879028
Train,"(3, 3)",5,0.5,0.7680625,134.38845872879028
Train,"(3, 3)",5,0.5,0.77675,134.38845872879028
Test,"(3, 3)",5,0.5,0.7942583732057417,46.42592525482178
Test,"(3, 3)",5,0.5,0.7637099742362901,46.42592525482178
Test,"(3, 3)",5,0.5,0.7738927738927739,46.42592525482178
Train,"(3, 3)",5,0.6,0.7844375,134.35339498519895
Train,"(3, 3)",5,0.6,0.758375,134.35339498519895
Train,"(3, 3)",5,0.6,0.7670625,134.35339498519895
Test,"(3, 3)",5,0.6,0.7824806772175193,45.55220246315002
Test,"(3, 3)",5,0.6,0.7519322782480677,45.55220246315002
Test,"(3, 3)",5,0.6,0.7621150779045516,45.55220246315002
